Name;A;B;C;D;E;F;median dnds;annotation
TIGR01569;NA;NA;NA;NA;NA;3,789473684;3,789473684;A_tha_TIGR01569: plant integral membrane protein TIGR01569
TIGR04127;3,636363636;NA;NA;NA;NA;NA;3,636363636;flavo_near_exo: exosortase F-associated protein
TIGR04201;3,573333333;4,25;2,913043478;5,147058824;3,416666667;3,166666667;3,495;Myxo_Cys_RPT: Cys-rich repeat, Myxococcales-type
TIGR03061;2,888888889;NA;NA;NA;NA;NA;2,888888889;pip_yhgE_Nterm: YhgE/Pip N-terminal domain
TIGR01640;NA;NA;NA;NA;2,833333333;NA;2,833333333;F_box_assoc_1: F-box protein interaction domain
TIGR03593;1,854545455;2,771428571;3,175;2,882352941;3;1,581818182;2,826890756;yidC_nterm: membrane protein insertase, YidC/Oxa1 family, N-terminal domain
TIGR02983;NA;2,62745098;NA;NA;NA;NA;2,62745098;SigE-fam_strep: RNA polymerase sigma-70 factor, sigma-E family
TIGR01614;NA;NA;2,571428571;2,705882353;2,650793651;2,161290323;2,611111111;PME_inhib: pectinesterase inhibitor domain
TIGR02481;1,830985915;2,814814815;NA;2,454545455;NA;2,708333333;2,581439394;hemeryth_dom: hemerythrin-like metal-binding domain
TIGR02266;2,350649351;3,181818182;NA;NA;2,568627451;NA;2,568627451;gmx_TIGR02266: Myxococcus xanthus paralogous domain TIGR02266
TIGR02170;1,776595745;NA;2,530120482;2,555555556;NA;NA;2,530120482;thyX: thymidylate synthase, flavin-dependent
TIGR04085;1,980273141;2,450199203;2,904929577;2,296954315;2,709677419;2,498269896;2,47423455;rSAM_more_4Fe4S: radical SAM additional 4Fe4S-binding SPASM domain
TIGR00350;2,174852652;2,43452381;2,71659919;2,425414365;2,928571429;2,5;2,467261905;lytR_cpsA_psr: cell envelope-related function transcriptional attenuator common domain
TIGR03804;2,348792884;2,41889117;2,491189427;2,457348407;2,568265683;2,426035503;2,441691955;para_beta_helix: parallel beta-helix repeat
TIGR01731;2,379888268;2,490797546;2,204395604;2,051118211;2,611764706;2,510416667;2,435342907;fil_hemag_20aa: adhesin HecA family 20-residue repeat (two copies)
TIGR03930;2,272727273;2,366120219;3,066666667;2,432624113;NA;3,912280702;2,432624113;WXG100_ESAT6: WXG100 family type VII secretion target
TIGR03618;2,310077519;NA;2,524390244;2,625;NA;1,794871795;2,417233882;Rv1155_F420: PPOX class probable F420-dependent enzyme
